Age,Year of Birth,Year of Execution,Gender,Country_of_Birth,Execution_Style,Confessed,Married
17,1598,1615,Female,France,Burned at the Stake,Yes,Yes
56,1711,1767,Female,Poland,Burned at the Stake,Yes,Yes
40,1474,1514,Female,Germany,Tortured,Yes,No
27,1431,1458,Male,Spain,Burned at the Stake,Yes,No
44,1714,1758,Male,Germany,Burned at the Stake,No,No
70,1534,1604,Female,Scotland,Hanged,No,No
50,1636,1686,Female,Estonia,Drowned,No,No
39,1437,1476,Male,Poland,Burned at the Stake,Yes,No
42,1608,1650,Female,Ireland,Hanged,No,No
33,1540,1573,Male,Scotland,Tortured,No,Yes
58,1680,1738,Female,Netherlands,Burned at the Stake,No,Yes
54,1800,1854,Female,France,Burned at the Stake,No,Yes
21,1412,1433,Female,Scotland,Tortured,No,Yes
43,1425,1468,Male,Scotland,Hanged,No,No
51,1300,1351,Female,Austria,Hanged,Yes,No
61,1800,1861,Female,Poland,Drowned,No,No
55,1393,1448,Male,France,Burned at the Stake,Yes,No
43,1800,1843,Male,Spain,Drowned,No,Yes
48,1740,1788,Female,Belgium,Burned at the Stake,No,Yes
39,1562,1601,Female,Germany,Burned at the Stake,No,No
62,1347,1409,Female,Scotland,Drowned,No,Yes
23,1505,1528,Female,Germany,Hanged,Yes,No
55,1300,1355,Male,France,Hanged,Yes,Yes
52,1432,1484,Male,Germany,Burned at the Stake,No,No
42,1300,1342,Male,Germany,Pressed,Yes,No
43,1547,1590,Female,Poland,Burned at the Stake,Yes,Yes
67,1690,1757,Female,Germany,Pressed,Yes,Yes
63,1541,1604,Female,France,Hanged,No,No
67,1512,1579,Female,Austria,Burned at the Stake,No,Yes
17,1630,1647,Female,Poland,Burned at the Stake,Yes,No
72,1590,1662,Male,England,Hanged,No,No
23,1562,1585,Female,Netherlands,Burned at the Stake,Yes,No
33,1480,1513,Female,France,Burned at the Stake,No,No
47,1570,1617,Female,Poland,Hanged,Yes,No
45,1646,1691,Female,Spain,Pressed,No,No
42,1428,1470,Female,France,Hanged,No,No
39,1489,1528,Female,Germany,Drowned,Yes,No
42,1735,1777,Male,Austria,Hanged,No,No
41,1568,1609,Female,Belgium,Tortured,Yes,No
54,1365,1419,Male,Germany,Hanged,Yes,No
26,1800,1826,Female,Austria,Burned at the Stake,No,No
37,1749,1786,Male,England,Burned at the Stake,Yes,Yes
55,1540,1595,Female,Ireland,Drowned,Yes,No
27,1534,1561,Female,Netherlands,Tortured,Yes,No
62,1777,1839,Male,Spain,Burned at the Stake,Yes,No
56,1560,1616,Female,Austria,Hanged,Yes,No
62,1412,1474,Male,Estonia,Burned at the Stake,Yes,No
56,1588,1644,Female,France,Burned at the Stake,Yes,No
38,1786,1824,Female,Austria,Burned at the Stake,No,No
55,1351,1406,Female,Spain,Tortured,Yes,No
50,1728,1778,Female,Spain,Burned at the Stake,No,Yes
43,1427,1470,Female,Poland,Burned at the Stake,Yes,No
50,1673,1723,Female,Scotland,Burned at the Stake,Yes,No
51,1431,1482,Female,Germany,Hanged,Yes,No
37,1723,1760,Female,Austria,Hanged,Yes,Yes
27,1636,1663,Male,Poland,Burned at the Stake,Yes,Yes
24,1558,1582,Male,Germany,Burned at the Stake,No,Yes
44,1542,1586,Female,Germany,Pressed,No,No
57,1426,1483,Female,Sweden,Hanged,No,No
59,1386,1445,Female,Spain,Burned at the Stake,Yes,No
36,1429,1465,Female,Austria,Burned at the Stake,Yes,No
44,1473,1517,Female,England,Pressed,No,Yes
74,1300,1374,Female,Scotland,Hanged,Yes,No
46,1331,1377,Female,Austria,Hanged,No,Yes
48,1486,1534,Female,Belgium,Burned at the Stake,Yes,Yes
38,1586,1624,Female,England,Burned at the Stake,Yes,No
36,1571,1607,Female,Austria,Burned at the Stake,No,No
46,1542,1588,Female,England,Tortured,Yes,Yes
44,1300,1344,Female,Germany,Burned at the Stake,Yes,No
11,1528,1539,Female,England,Hanged,No,No
61,1524,1585,Female,Spain,Hanged,Yes,No
69,1438,1507,Female,Spain,Tortured,Yes,No
54,1544,1598,Female,Poland,Drowned,No,No
62,1360,1422,Male,Germany,Burned at the Stake,No,No
49,1594,1643,Female,France,Hanged,Yes,Yes
30,1582,1612,Male,France,Tortured,No,No
25,1361,1386,Male,Germany,Hanged,No,Yes
32,1323,1355,Female,France,Tortured,No,Yes
46,1668,1714,Female,France,Burned at the Stake,Yes,Yes
40,1679,1719,Female,England,Tortured,Yes,Yes
54,1617,1671,Female,Austria,Burned at the Stake,Yes,Yes
28,1800,1828,Male,Austria,Hanged,No,No
34,1612,1646,Male,Norway,Drowned,No,No
53,1613,1666,Female,Spain,Tortured,Yes,No
68,1344,1412,Female,France,Burned at the Stake,Yes,No
44,1443,1487,Female,Spain,Hanged,Yes,Yes
53,1612,1665,Male,France,Tortured,No,No
41,1582,1623,Male,France,Pressed,Yes,No
33,1549,1582,Male,England,Burned at the Stake,Yes,No
56,1439,1495,Female,Germany,Hanged,Yes,No
39,1589,1628,Male,Ireland,Drowned,No,No
40,1440,1480,Male,Norway,Burned at the Stake,No,No
46,1307,1353,Female,France,Tortured,Yes,Yes
69,1486,1555,Female,Germany,Tortured,Yes,No
48,1796,1844,Male,Spain,Burned at the Stake,No,No
18,1800,1818,Female,Germany,Hanged,Yes,No
48,1716,1764,Male,France,Hanged,No,No
38,1565,1603,Female,Estonia,Pressed,Yes,No
36,1505,1541,Female,Spain,Drowned,No,Yes
38,1477,1515,Male,Germany,Hanged,Yes,Yes
71,1528,1599,Female,Ireland,Hanged,No,Yes
62,1700,1762,Female,Germany,Burned at the Stake,No,No
9,1416,1425,Female,England,Drowned,Yes,No
23,1496,1519,Female,Austria,Pressed,No,No
47,1699,1746,Female,France,Burned at the Stake,No,No
38,1554,1592,Female,Germany,Pressed,Yes,No
38,1716,1754,Female,Austria,Hanged,Yes,No
48,1723,1771,Male,France,Hanged,Yes,No
64,1602,1666,Male,Ireland,Hanged,Yes,No
68,1577,1645,Female,Estonia,Hanged,No,No
57,1368,1425,Female,Germany,Pressed,Yes,No
41,1611,1652,Female,Poland,Hanged,No,No
36,1613,1649,Female,Estonia,Drowned,Yes,No
28,1587,1615,Male,France,Hanged,Yes,No
46,1645,1691,Male,Estonia,Hanged,Yes,No
46,1681,1727,Female,Spain,Burned at the Stake,No,No
56,1357,1413,Female,Germany,Tortured,Yes,Yes
56,1660,1716,Male,Spain,Burned at the Stake,No,No
28,1448,1476,Female,France,Burned at the Stake,No,No
70,1614,1684,Female,Austria,Drowned,Yes,No
45,1589,1634,Male,France,Pressed,No,No
30,1531,1561,Female,France,Drowned,Yes,No
33,1426,1459,Female,England,Pressed,No,Yes
30,1443,1473,Female,Norway,Burned at the Stake,No,No
59,1614,1673,Male,Netherlands,Pressed,Yes,No
44,1643,1687,Female,France,Burned at the Stake,Yes,Yes
33,1758,1791,Male,Germany,Hanged,No,No
31,1565,1596,Male,Austria,Tortured,Yes,No
50,1490,1540,Female,Scotland,Hanged,Yes,No
44,1511,1555,Female,Poland,Pressed,No,Yes
42,1648,1690,Female,France,Pressed,Yes,Yes
31,1800,1831,Female,France,Burned at the Stake,No,No
37,1433,1470,Male,Spain,Hanged,Yes,Yes
39,1357,1396,Female,Spain,Drowned,Yes,No
37,1682,1719,Female,Austria,Burned at the Stake,Yes,No
37,1720,1757,Female,Germany,Burned at the Stake,No,Yes
